!!!system-decoration: \{(s1,s2)\}s3,s4\
!!!OTL: test
**kern	**kern	**kern	**kern	**mxhm
.	.	.	.	.	.	.
4CC#	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	12re	4Ree/	4r	.	4ee a f# c	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4AA	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=15	=15	=15	=15	=15	=15	=15
*	*head:regular	*head:x	*	*	*	*
4AAA	4re	4Ree/	4r	1ryy	4r	D h
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FFF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	4Ree/	4F	.	4a e c	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=16	=16	=16	=16	=16	=16	=16
*	*head:regular	*head:x	*	*	*	*
4GG	4re	4Ree/	4r	1ryy	4r	G U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4D	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	12re	4Ree/	4B A F	.	4gg dd g e	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4CC#	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=17	=17	=17	=17	=17	=17	=17
*	*head:regular	*head:x	*	*	*	*
4DD	4re	4Ree/	4A#	1ryy	4dd a f	G h
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	4Ree/	4A#	.	4dd a f	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=18	=18	=18	=18	=18	=18	=18
*	*head:regular	*head:x	*	*	*	*
4CC#	4re	4Ree/	4A# E	1ryy	4a d	F+ ?
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4FF#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=19	=19	=19	=19	=19	=19	=19
*	*head:regular	*head:x	*	*	*	*
4CC	12re	4Ree/	4A	1ryy	4cc g e	F d
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rcc\	.	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4A	.	4ccc ff cc g e	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4A	.	4ccc ff cc g e	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=20	=20	=20	=20	=20	=20	=20
*	*head:regular	*head:x	*	*	*	*
4FFF#	4Rf\	4Ree/	4A	1ryy	4cc# f# d#	B 9
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4EE	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=21	=21	=21	=21	=21	=21	=21
*	*head:regular	*head:x	*	*	*	*
4EE	4Rf\	4Ree/	4r	1ryy	4r	E i
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rcc\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4BB	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=22	=22	=22	=22	=22	=22	=22
*	*head:regular	*head:x	*	*	*	*
4AA	4Rf\	4Ree/	4r	1ryy	4r	A U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rcc\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	4Ree/	4G	.	4b f# c#	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4B G	.	4aa ee a f# c#	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=23	=23	=23	=23	=23	=23	=23
*	*head:regular	*head:x	*	*	*	*
4FFF#	4Rf\	4ree	4r	1ryy	4r	D U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	4Ree/	4F#	.	4b e c	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=24	=24	=24	=24	=24	=24	=24
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4r	1ryy	4r	G q
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	12re	12Ree/	4B F	.	4g d#	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rcc\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD#	4re	4Ree/	4B F	.	4g d#	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4B F	.	4g d#	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=25	=25	=25	=25	=25	=25	=25
*	*head:regular	*head:x	*	*	*	*
4EE	4Rf\	4Ree/	4B E	1ryy	4g d	C d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=26	=26	=26	=26	=26	=26	=26
*	*head:regular	*head:x	*	*	*	*
4DD	4Rf\	4Ree/	4r	1ryy	4r	G t
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	4Ree/	4B F	.	4gg cc# g d	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=27	=27	=27	=27	=27	=27	=27
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4r	1ryy	4r	F d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	4Ree/	4A	.	4cc g e	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=28	=28	=28	=28	=28	=28	=28
*	*head:regular	*head:x	*	*	*	*
4AAA#	4re	4Ree/	4r	1ryy	4r	E W
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	4Ree/	4r	.	4r	A S
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4G	.	4a# e c#	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=29	=29	=29	=29	=29	=29	=29
*	*head:regular	*head:x	*	*	*	*
4r	4Rf\	4Ree/	4r	1ryy	4r	D i
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	12re	4Ree/	4F	.	4gg dd g e c	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4GG	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=30	=30	=30	=30	=30	=30	=30
*	*head:regular	*head:x	*	*	*	*
4GG#	4re	4Ree/	4r	1ryy	4r	C+ U
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4C#	12re	4Ree/	4B F	.	4a# d#	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4GG#	12re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
=31	=31	=31	=31	=31	=31	=31
*	*head:regular	*head:x	*	*	*	*
4GG	4re	4Ree/	4r	1ryy	4r	C 6
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC#	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	12re	4Ree/	4A E C	.	4c	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4GGG	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=32	=32	=32	=32	=32	=32	=32
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4r	1ryy	4r	C 6
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	G 9
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=33	=33	=33	=33	=33	=33	=33
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4r	1ryy	4r	C d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EEE	4re	12Ree/	4G E BB	.	4d	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=34	=34	=34	=34	=34	=34	=34
*	*head:regular	*head:x	*	*	*	*
4GG	4re	4Ree/	4r	1ryy	4r	G t
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4GGG#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	4Ree/	4B F	.	4gg cc# g d	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=35	=35	=35	=35	=35	=35	=35
*	*head:regular	*head:x	*	*	*	*
4CC	4re	4Ree/	4A	1ryy	4cc g e	F d
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=36	=36	=36	=36	=36	=36	=36
*	*head:regular	*head:x	*	*	*	*
4AAA#	4re	4Ree/	4r	1ryy	4r	E W
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD#	12re	4Ree/	4A# G D	.	4e	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4EE	12Rf\	4Ree/	4A# G C#	.	4e	A S
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
4AA	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=37	=37	=37	=37	=37	=37	=37
*	*head:regular	*head:x	*	*	*	*
4CC	4Rf\	4Ree/	4r	1ryy	4r	A h
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=38	=38	=38	=38	=38	=38	=38
*	*head:regular	*head:x	*	*	*	*
4AAA	4re	12Ree/	4r	1ryy	4r	D 7
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	4Ree/	4F#	.	4a d c	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4dd a f# c	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA	12re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	.	.	.	.	.
.	.	.	.	.	.	.
=39	=39	=39	=39	=39	=39	=39
*	*head:regular	*head:x	*	*	*	*
4AA	4re	4Ree/	4r	1ryy	4r	D h
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4D	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4D	4re	4ree	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4FF#	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=40	=40	=40	=40	=40	=40	=40
*	*head:regular	*head:x	*	*	*	*
4FF	4re	4Ree/	4r	1ryy	4r	C+ 9
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4B	.	4dd# g# f	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC#	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	4Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
=41	=41	=41	=41	=41	=41	=41
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4B E	1ryy	4a d	C e
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EEE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	4Ree/	4B E	.	4a d	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EE	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=42	=42	=42	=42	=42	=42	=42
*	*head:regular	*head:x	*	*	*	*
4GGG	4re	4Ree/	4r	1ryy	4r	G t
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4AAA#	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4BBB	4re	12Ree/	4B F	.	4g c#	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4GGG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=43	=43	=43	=43	=43	=43	=43
*	*head:regular	*head:x	*	*	*	*
4AA	12re	4Ree/	4A	1ryy	4dd g e	F e
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rcc\	.	.	.	.	.
.	.	.	.	.	.	.
4GG	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA	4re	4Ree/	4A	.	4ccc ee cc g d	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4CC	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=44	=44	=44	=44	=44	=44	=44
*	*head:regular	*head:x	*	*	*	*
4AAA#	4Rf\	4Ree/	4G	1ryy	4a# e d	E W
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4EEE	4Rf\	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4EEE	4re	12Ree/	4r	.	4r	A S
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AAA	12re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	12re	12ree	.	.	.	.
.	.	.	.	.	.	.
.	12Rf\	12Ree/	.	.	.	.
.	.	.	.	.	.	.
=45	=45	=45	=45	=45	=45	=45
*	*head:regular	*head:x	*	*	*	*
4CC	4Rf\	4Ree/	4r	1ryy	4r	A i
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
.	.	.	.	.	.	.
4DD	4re	12Ree/	4r	.	4r	.
.	.	.	.	.	.	.
.	.	12ree	.	.	.	.
.	.	.	.	.	.	.
.	.	12Ree/	.	.	.	.
.	.	.	.	.	.	.
4AA	12re	4Ree/	4r	.	4dd b g c	.
.	.	.	.	.	.	.
.	12re	.	.	.	.	.
.	.	.	.	.	.	.
.	12Rcc\	.	.	.	.	.
.	.	.	.	.	.	.
